,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,0.0,0.0,0.0,0.0,gini,1,1,10,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
1,0.001333157221476237,0.0018853690233873262,0.0,0.0,gini,1,1,15,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
2,0.0013335545857747395,0.0018859309813674717,0.0,0.0,gini,1,1,20,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
3,0.0,0.0,0.0013380845387776692,0.0018923373023411276,gini,1,1,25,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
4,0.0013280709584554036,0.0018781759612414672,0.0,0.0,gini,1,3,10,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
5,0.0,0.0,0.0,0.0,gini,1,3,15,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
6,0.0013330777486165364,0.0018852566317912973,0.0,0.0,gini,1,3,20,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
7,0.0013333956400553386,0.0018857061981754134,0.0,0.0,gini,1,3,25,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
8,0.001344442367553711,0.0019013286300234515,0.0,0.0,gini,1,7,10,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
9,0.0013363361358642578,0.0018898646872284883,0.0,0.0,gini,1,7,15,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
10,0.0,0.0,0.0013321240743001301,0.0018839079326389487,gini,1,7,20,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
11,0.0,0.0,0.0,0.0,gini,1,7,25,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
12,0.0,0.0,0.0,0.0,gini,1,10,10,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
13,0.0013268788655598958,0.0018764900873010314,0.0,0.0,gini,1,10,15,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
14,0.001333157221476237,0.0018853690233873262,0.0,0.0,gini,1,10,20,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
15,0.0013333956400553386,0.0018857061981754136,0.0,0.0,gini,1,10,25,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
16,0.0,0.0,0.0,0.0,gini,2,1,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7245508982035929,0.7305389221556886,0.7228915662650602,0.726,0.003284855380673977,106,0.7687687687687688,0.7507507507507507,0.7514970059880239,0.7570055085025146,0.008323458547523668
17,0.0013332366943359375,0.0018854814149833555,0.0,0.0,gini,2,1,15,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7245508982035929,0.7305389221556886,0.7228915662650602,0.726,0.003284855380673977,106,0.7687687687687688,0.7507507507507507,0.7514970059880239,0.7570055085025146,0.008323458547523668
18,0.0013325214385986328,0.001884469890619094,0.0,0.0,gini,2,1,20,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7245508982035929,0.7305389221556886,0.7228915662650602,0.726,0.003284855380673977,106,0.7687687687687688,0.7507507507507507,0.7514970059880239,0.7570055085025146,0.008323458547523668
19,9.576479593912761e-05,0.00013543187321500615,0.0,0.0,gini,2,1,25,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7245508982035929,0.7305389221556886,0.7228915662650602,0.726,0.003284855380673977,106,0.7687687687687688,0.7507507507507507,0.7514970059880239,0.7570055085025146,0.008323458547523668
20,0.0,0.0,0.0,0.0,gini,2,3,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
21,0.0,0.0,0.0,0.0,gini,2,3,15,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
22,0.0,0.0,0.005214214324951172,0.007374012615466019,gini,2,3,20,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
23,0.0,0.0,0.0,0.0,gini,2,3,25,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
24,0.0,0.0,0.0,0.0,gini,2,7,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
25,0.0,0.0,0.0,0.0,gini,2,7,15,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
26,0.005208174387613933,0.007365470854167811,0.0,0.0,gini,2,7,20,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
27,0.0,0.0,0.0,0.0,gini,2,7,25,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
28,0.0,0.0,0.0,0.0,gini,2,10,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
29,0.0,0.0,0.0,0.0,gini,2,10,15,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
30,0.0,0.0,0.0,0.0,gini,2,10,20,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
31,0.0,0.0,0.0,0.0,gini,2,10,25,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7245508982035929,0.7305389221556886,0.7409638554216867,0.732,0.006776636702112971,66,0.7657657657657657,0.7507507507507507,0.7455089820359282,0.7540084995174815,0.008584638103018854
32,0.0,0.0,0.0,0.0,gini,3,1,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7604790419161677,0.7365269461077845,0.7349397590361446,0.744,0.011687882359128775,14,0.8018018018018018,0.7657657657657657,0.7964071856287425,0.78799158439877,0.015869587924582013
33,0.0,0.0,0.0,0.0,gini,3,1,15,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7604790419161677,0.7365269461077845,0.7349397590361446,0.744,0.011687882359128775,14,0.8018018018018018,0.7657657657657657,0.7964071856287425,0.78799158439877,0.015869587924582013
34,0.0,0.0,0.0,0.0,gini,3,1,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7604790419161677,0.7365269461077845,0.7349397590361446,0.744,0.011687882359128775,14,0.8018018018018018,0.7657657657657657,0.7964071856287425,0.78799158439877,0.015869587924582013
35,0.0,0.0,0.0,0.0,gini,3,1,25,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7604790419161677,0.7365269461077845,0.7349397590361446,0.744,0.011687882359128775,14,0.8018018018018018,0.7657657657657657,0.7964071856287425,0.78799158439877,0.015869587924582013
36,0.0,0.0,0.0,0.0,gini,3,3,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7604790419161677,0.7365269461077845,0.7168674698795181,0.738,0.01782591429764144,41,0.7987987987987988,0.7657657657657657,0.8053892215568862,0.7899845953738169,0.017335362677110652
37,0.0,0.0,0.0,0.0,gini,3,3,15,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.7604790419161677,0.7365269461077845,0.7168674698795181,0.738,0.01782591429764144,41,0.7987987987987988,0.7657657657657657,0.8053892215568862,0.7899845953738169,0.017335362677110652
38,0.0,0.0,0.0,0.0,gini,3,3,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7604790419161677,0.7365269461077845,0.7168674698795181,0.738,0.01782591429764144,41,0.7987987987987988,0.7657657657657657,0.8053892215568862,0.7899845953738169,0.017335362677110652
39,0.0,0.0,0.0,0.0,gini,3,3,25,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7604790419161677,0.7365269461077845,0.7168674698795181,0.738,0.01782591429764144,41,0.7987987987987988,0.7657657657657657,0.8053892215568862,0.7899845953738169,0.017335362677110652
40,0.0,0.0,0.0,0.0,gini,3,7,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7544910179640718,0.7365269461077845,0.7289156626506024,0.74,0.010721736375553202,27,0.7867867867867868,0.7657657657657657,0.7904191616766467,0.780990571409733,0.010867215743006016
41,0.0,0.0,0.0,0.0,gini,3,7,15,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7544910179640718,0.7365269461077845,0.7289156626506024,0.74,0.010721736375553202,27,0.7867867867867868,0.7657657657657657,0.7904191616766467,0.780990571409733,0.010867215743006016
42,0.0,0.0,0.0,0.0,gini,3,7,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7544910179640718,0.7365269461077845,0.7289156626506024,0.74,0.010721736375553202,27,0.7867867867867868,0.7657657657657657,0.7904191616766467,0.780990571409733,0.010867215743006016
43,0.0,0.0,0.0,0.0,gini,3,7,25,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7544910179640718,0.7365269461077845,0.7289156626506024,0.74,0.010721736375553202,27,0.7867867867867868,0.7657657657657657,0.7904191616766467,0.780990571409733,0.010867215743006016
44,0.0,0.0,0.0,0.0,gini,3,10,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7544910179640718,0.7365269461077845,0.7289156626506024,0.74,0.010721736375553202,27,0.7867867867867868,0.7567567567567568,0.7904191616766467,0.7779875684067301,0.015085513124022952
45,0.0,0.0,0.0,0.0,gini,3,10,15,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.7544910179640718,0.7365269461077845,0.7289156626506024,0.74,0.010721736375553202,27,0.7867867867867868,0.7567567567567568,0.7904191616766467,0.7779875684067301,0.015085513124022952
46,0.0006667772928873698,0.000471483388344601,0.0,0.0,gini,3,10,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.7544910179640718,0.7365269461077845,0.7289156626506024,0.74,0.010721736375553202,27,0.7867867867867868,0.7567567567567568,0.7904191616766467,0.7779875684067301,0.015085513124022952
47,0.0003331502278645833,0.0004711455705537808,0.0,0.0,gini,3,10,25,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7544910179640718,0.7365269461077845,0.7289156626506024,0.74,0.010721736375553202,27,0.7867867867867868,0.7567567567567568,0.7904191616766467,0.7779875684067301,0.015085513124022952
48,0.0005851586659749349,0.0004255365051902864,0.0,0.0,gini,4,1,10,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7425149700598802,0.7305389221556886,0.7469879518072289,0.74,0.006944179507407214,27,0.8258258258258259,0.8288288288288288,0.8233532934131736,0.8260026493559428,0.002238872028890994
49,0.0,0.0,0.0,0.0,gini,4,1,15,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7425149700598802,0.7425149700598802,0.7469879518072289,0.744,0.0021064657351520994,14,0.8258258258258259,0.8258258258258259,0.8233532934131736,0.8250016483549417,0.001165562957126612
50,0.0,0.0,0.0,0.0,gini,4,1,20,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7604790419161677,0.7365269461077845,0.7469879518072289,0.748,0.009814144762246364,6,0.8228228228228228,0.8228228228228228,0.8233532934131736,0.8229996463529398,0.00025006623443806815
51,0.0,0.0,0.0,0.0,gini,4,1,25,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7604790419161677,0.7365269461077845,0.7469879518072289,0.748,0.009814144762246364,6,0.8228228228228228,0.8228228228228228,0.811377245508982,0.8190076303848759,0.0053954968888078126
52,0.0,0.0,0.0,0.0,gini,4,3,10,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7485029940119761,0.718562874251497,0.7289156626506024,0.732,0.012426933845445416,66,0.8198198198198198,0.8198198198198198,0.8263473053892215,0.8219956483429537,0.0030770862068142052
53,0.0,0.0,0.0,0.0,gini,4,3,15,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.7485029940119761,0.718562874251497,0.7289156626506024,0.732,0.012426933845445416,66,0.8198198198198198,0.8198198198198198,0.8263473053892215,0.8219956483429537,0.0030770862068142052
54,0.0,0.0,0.0,0.0,gini,4,3,20,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7664670658682635,0.718562874251497,0.7289156626506024,0.738,0.020597306719095942,41,0.8168168168168168,0.8198198198198198,0.8263473053892215,0.8209946473419527,0.003978502053726153
55,0.0,0.0,0.0,0.0,gini,4,3,25,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7664670658682635,0.718562874251497,0.7289156626506024,0.738,0.020597306719095942,41,0.8168168168168168,0.8198198198198198,0.8263473053892215,0.8209946473419527,0.003978502053726153
56,0.0,0.0,0.0,0.0,gini,4,7,10,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7844311377245509,0.7305389221556886,0.7349397590361446,0.75,0.024449055086846107,3,0.7987987987987988,0.8138138138138138,0.8203592814371258,0.8109906313499128,0.009025570058367821
57,0.0,0.0,0.0,0.0,gini,4,7,15,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7844311377245509,0.7245508982035929,0.7349397590361446,0.748,0.026145298887583435,6,0.7987987987987988,0.8198198198198198,0.8203592814371258,0.8129926333519149,0.010038972696448534
58,0.0,0.0,0.0,0.0,gini,4,7,20,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.8023952095808383,0.7305389221556886,0.7349397590361446,0.756,0.03290462548748992,1,0.7957957957957958,0.8138138138138138,0.8203592814371258,0.8099896303489119,0.01038619247183098
59,0.0,0.0,0.0,0.0,gini,4,7,25,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.8023952095808383,0.7305389221556886,0.7349397590361446,0.756,0.03290462548748992,1,0.7957957957957958,0.8138138138138138,0.8203592814371258,0.8099896303489119,0.01038619247183098
60,0.0,0.0,0.0,0.0,gini,4,10,10,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7544910179640718,0.7065868263473054,0.7228915662650602,0.728,0.01990485992225608,100,0.7867867867867868,0.8078078078078078,0.8023952095808383,0.798996601391811,0.008911929623018214
61,0.0,0.0,0.0,0.0,gini,4,10,15,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.7544910179640718,0.7065868263473054,0.7228915662650602,0.728,0.01990485992225608,100,0.7867867867867868,0.8078078078078078,0.8023952095808383,0.798996601391811,0.008911929623018214
62,0.0,0.0,0.0,0.0,gini,4,10,20,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.7544910179640718,0.7065868263473054,0.7228915662650602,0.728,0.01990485992225608,100,0.7867867867867868,0.8078078078078078,0.8023952095808383,0.798996601391811,0.008911929623018214
63,0.0,0.0,0.0,0.0,gini,4,10,25,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7544910179640718,0.7245508982035929,0.7228915662650602,0.734,0.014526864624895,52,0.7867867867867868,0.8018018018018018,0.8023952095808383,0.796994599389809,0.007222077808215073
64,0.0,0.0,0.0,0.0,gini,5,1,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7365269461077845,0.7245508982035929,0.7349397590361446,0.732,0.005314820091377334,66,0.8318318318318318,0.8468468468468469,0.8502994011976048,0.8429926932920946,0.008016801285950101
65,0.0,0.0,0.0,0.0,gini,5,1,15,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7365269461077845,0.7245508982035929,0.7349397590361446,0.732,0.005314820091377334,66,0.8288288288288288,0.8468468468468469,0.8502994011976048,0.8419916922910935,0.009413669627405374
66,0.0,0.0,0.0,0.0,gini,5,1,20,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7544910179640718,0.7245508982035929,0.7469879518072289,0.742,0.012730512181697124,20,0.8258258258258259,0.8438438438438438,0.8293413173652695,0.8330036623449798,0.007798368264673977
67,0.0,0.0,0.0,0.0,gini,5,1,25,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7604790419161677,0.7245508982035929,0.7469879518072289,0.744,0.014832601261033692,14,0.8228228228228228,0.8438438438438438,0.8173652694610778,0.8280106453759147,0.011415307047051505
68,0.0,0.0,0.0,0.0,gini,5,3,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7604790419161677,0.7125748502994012,0.7289156626506024,0.734,0.019901793371700345,52,0.8228228228228228,0.8408408408408409,0.8473053892215568,0.8369896842950735,0.010359297576641323
69,0.005201816558837891,0.007356479526485488,0.0,0.0,gini,5,3,15,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.7485029940119761,0.7125748502994012,0.7289156626506024,0.73,0.014702150716724437,98,0.8228228228228228,0.8408408408408409,0.8473053892215568,0.8369896842950735,0.010359297576641323
70,0.0,0.0,0.0,0.0,gini,5,3,20,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7664670658682635,0.718562874251497,0.7349397590361446,0.74,0.019898740850968644,27,0.8168168168168168,0.8348348348348348,0.8293413173652695,0.8269976563389737,0.007540194673836931
71,0.0,0.0,0.0,0.0,gini,5,3,25,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7664670658682635,0.718562874251497,0.7349397590361446,0.74,0.019898740850968644,27,0.8168168168168168,0.8348348348348348,0.8293413173652695,0.8269976563389737,0.007540194673836931
