,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
145,0.0,0.0,0.0,0.0,entropy,1,1,15,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
146,0.005208015441894531,0.007365246070975754,0.0,0.0,entropy,1,1,20,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
147,0.0,0.0,0.0,0.0,entropy,1,1,25,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
148,0.0,0.0,0.0,0.0,entropy,1,3,10,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
149,0.0,0.0,0.0,0.0,entropy,1,3,15,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
150,0.0,0.0,0.0,0.0,entropy,1,3,20,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
151,0.0,0.0,0.0,0.0,entropy,1,3,25,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
152,0.0,0.0,0.0,0.0,entropy,1,7,10,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
153,0.0,0.0,0.0,0.0,entropy,1,7,15,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
154,0.0003331502278645833,0.0004711455705537808,0.00520777702331543,0.0073649088961876665,entropy,1,7,20,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
155,0.0003333091735839844,0.00047137035374583886,0.0003331502278645833,0.0004711455705537808,entropy,1,7,25,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
156,0.0003331502278645833,0.0004711455705537808,0.0003331502278645833,0.0004711455705537808,entropy,1,10,10,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
157,0.0,0.0,0.0003674030303955078,0.0005195863484423016,entropy,1,10,15,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
158,0.0,0.0,0.0,0.0,entropy,1,10,20,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
159,0.0,0.0,0.0,0.0,entropy,1,10,25,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7125748502994012,0.7125748502994012,0.7168674698795181,0.714,0.0020215276006701993,169,0.7147147147147147,0.7147147147147147,0.7125748502994012,0.7140014265762767,0.0010087417592586664
160,0.0052089691162109375,0.0073665947701281025,0.0,0.0,entropy,2,1,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
161,0.0,0.0,0.0,0.0,entropy,2,1,15,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
162,0.0,0.0,0.0,0.0,entropy,2,1,20,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
163,0.0,0.0,0.0,0.0,entropy,2,1,25,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
164,0.005213816960652669,0.007373450657485875,0.0,0.0,entropy,2,3,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
165,0.0,0.0,0.0,0.0,entropy,2,3,15,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
166,0.0,0.0,0.0,0.0,entropy,2,3,20,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
167,0.0,0.0,0.0,0.0,entropy,2,3,25,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
168,0.0,0.0,0.0,0.0,entropy,2,7,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
169,0.0,0.0,0.0,0.0,entropy,2,7,15,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
170,0.0,0.0,0.0,0.0,entropy,2,7,20,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
171,0.005201578140258789,0.007356142351697401,0.0,0.0,entropy,2,7,25,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
172,0.0,0.0,0.0,0.0,entropy,2,10,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
173,0.0,0.0,0.0,0.0,entropy,2,10,15,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
174,0.0,0.0,0.005208015441894531,0.007365246070975754,entropy,2,10,20,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
175,0.0,0.0,0.0,0.0,entropy,2,10,25,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.6946107784431138,0.7305389221556886,0.7168674698795181,0.714,0.014820777176508655,169,0.7507507507507507,0.7507507507507507,0.7125748502994012,0.7380254506003009,0.017996292058034567
176,0.0,0.0,0.0,0.0,entropy,3,1,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.718562874251497,0.7425149700598802,0.7409638554216867,0.734,0.010950380310497,52,0.7807807807807807,0.7747747747747747,0.7455089820359282,0.7670215125304946,0.015408001238442767
177,0.0,0.0,0.0,0.0,entropy,3,1,15,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.718562874251497,0.7425149700598802,0.7409638554216867,0.734,0.010950380310497,52,0.7807807807807807,0.7747747747747747,0.7455089820359282,0.7670215125304946,0.015408001238442767
178,0.0,0.0,0.0,0.0,entropy,3,1,20,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.718562874251497,0.7425149700598802,0.7409638554216867,0.734,0.010950380310497,52,0.7807807807807807,0.7747747747747747,0.7455089820359282,0.7670215125304946,0.015408001238442767
179,0.0,0.0,0.0,0.0,entropy,3,1,25,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.718562874251497,0.7425149700598802,0.7409638554216867,0.734,0.010950380310497,52,0.7807807807807807,0.7747747747747747,0.7455089820359282,0.7670215125304946,0.015408001238442767
180,0.0003135999043782552,0.0004434972379306343,0.0,0.0,entropy,3,3,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.718562874251497,0.7425149700598802,0.7409638554216867,0.734,0.010950380310497,52,0.7807807807807807,0.7747747747747747,0.7455089820359282,0.7670215125304946,0.015408001238442767
181,0.0,0.0,0.0,0.0,entropy,3,3,15,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.718562874251497,0.7425149700598802,0.7409638554216867,0.734,0.010950380310497,52,0.7807807807807807,0.7747747747747747,0.7455089820359282,0.7670215125304946,0.015408001238442767
182,0.0013324419657389324,0.0018843574990230648,0.0,0.0,entropy,3,3,20,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.718562874251497,0.7425149700598802,0.7409638554216867,0.734,0.010950380310497,52,0.7807807807807807,0.7747747747747747,0.7455089820359282,0.7670215125304946,0.015408001238442767
183,0.0,0.0,0.0,0.0,entropy,3,3,25,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.718562874251497,0.7425149700598802,0.7409638554216867,0.734,0.010950380310497,52,0.7807807807807807,0.7747747747747747,0.7455089820359282,0.7670215125304946,0.015408001238442767
184,0.001333157221476237,0.0018853690233873262,0.0,0.0,entropy,3,7,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.718562874251497,0.7365269461077845,0.7409638554216867,0.732,0.009686433637267709,66,0.7807807807807807,0.7657657657657657,0.7455089820359282,0.7640185095274915,0.01445255744256557
185,0.0013327598571777344,0.001884807065407181,0.0,0.0,entropy,3,7,15,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.718562874251497,0.7365269461077845,0.7409638554216867,0.732,0.009686433637267709,66,0.7807807807807807,0.7657657657657657,0.7455089820359282,0.7640185095274915,0.01445255744256557
186,0.0014662742614746094,0.0020736249467359865,0.0,0.0,entropy,3,7,20,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.718562874251497,0.7365269461077845,0.7409638554216867,0.732,0.009686433637267709,66,0.7807807807807807,0.7657657657657657,0.7455089820359282,0.7640185095274915,0.01445255744256557
187,0.0,0.0,0.0,0.0,entropy,3,7,25,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.718562874251497,0.7365269461077845,0.7409638554216867,0.732,0.009686433637267709,66,0.7807807807807807,0.7657657657657657,0.7455089820359282,0.7640185095274915,0.01445255744256557
188,0.0,0.0,0.0,0.0,entropy,3,10,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.718562874251497,0.7365269461077845,0.7409638554216867,0.732,0.009686433637267709,66,0.7807807807807807,0.7567567567567568,0.7455089820359282,0.7610155065244886,0.014711167161093684
189,0.0,0.0,0.0,0.0,entropy,3,10,15,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.718562874251497,0.7365269461077845,0.7409638554216867,0.732,0.009686433637267709,66,0.7807807807807807,0.7567567567567568,0.7455089820359282,0.7610155065244886,0.014711167161093684
190,0.0,0.0,0.0,0.0,entropy,3,10,20,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.718562874251497,0.7365269461077845,0.7409638554216867,0.732,0.009686433637267709,66,0.7807807807807807,0.7567567567567568,0.7455089820359282,0.7610155065244886,0.014711167161093684
191,0.0,0.0,0.0,0.0,entropy,3,10,25,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.718562874251497,0.7365269461077845,0.7409638554216867,0.732,0.009686433637267709,66,0.7807807807807807,0.7567567567567568,0.7455089820359282,0.7610155065244886,0.014711167161093684
192,0.0,0.0,0.0,0.0,entropy,4,1,10,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7305389221556886,0.7425149700598802,0.7409638554216867,0.738,0.005321467332725354,41,0.8048048048048048,0.7867867867867868,0.7964071856287425,0.795999592406778,0.0073614691695045205
193,0.0,0.0,0.0,0.0,entropy,4,1,15,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7305389221556886,0.7425149700598802,0.7409638554216867,0.738,0.005321467332725354,41,0.8048048048048048,0.7867867867867868,0.7964071856287425,0.795999592406778,0.0073614691695045205
194,0.0,0.0,0.0,0.0,entropy,4,1,20,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7485029940119761,0.7485029940119761,0.7409638554216867,0.746,0.0035504140213450837,12,0.8018018018018018,0.7807807807807807,0.7964071856287425,0.792996589403775,0.008914219208615506
195,0.0,0.0,0.005213499069213867,0.007373001091101759,entropy,4,1,25,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7485029940119761,0.7485029940119761,0.7409638554216867,0.746,0.0035504140213450837,12,0.8018018018018018,0.7807807807807807,0.7964071856287425,0.792996589403775,0.008914219208615506
196,0.0,0.0,0.0,0.0,entropy,4,3,10,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7305389221556886,0.7245508982035929,0.7409638554216867,0.732,0.006776636702112971,66,0.8048048048048048,0.7837837837837838,0.7964071856287425,0.794998591405777,0.008639403314862293
197,0.0,0.0,0.0,0.0,entropy,4,3,15,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.7305389221556886,0.7245508982035929,0.7409638554216867,0.732,0.006776636702112971,66,0.8048048048048048,0.7837837837837838,0.7964071856287425,0.794998591405777,0.008639403314862293
198,0.005208015441894531,0.007365246070975754,0.0,0.0,entropy,4,3,20,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7485029940119761,0.7305389221556886,0.7409638554216867,0.74,0.007372512646104846,27,0.8018018018018018,0.7777777777777778,0.7964071856287425,0.7919955884027741,0.010291908638662067
199,0.0,0.0,0.0,0.0,entropy,4,3,25,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7485029940119761,0.7305389221556886,0.7409638554216867,0.74,0.007372512646104846,27,0.8018018018018018,0.7777777777777778,0.7964071856287425,0.7919955884027741,0.010291908638662067
200,0.0,0.0,0.0,0.0,entropy,4,7,10,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7305389221556886,0.7245508982035929,0.6927710843373494,0.716,0.016557891437252732,158,0.8048048048048048,0.8198198198198198,0.7784431137724551,0.8010225794656932,0.017102375511789166
201,0.005202531814575195,0.00735749105084975,0.0,0.0,entropy,4,7,15,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7305389221556886,0.7245508982035929,0.6927710843373494,0.716,0.016557891437252732,158,0.8048048048048048,0.8198198198198198,0.7784431137724551,0.8010225794656932,0.017102375511789166
202,0.0,0.0,0.0,0.0,entropy,4,7,20,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7485029940119761,0.7305389221556886,0.6927710843373494,0.724,0.02320764758807748,116,0.8018018018018018,0.8138138138138138,0.7784431137724551,0.7980195764626902,0.01468560580388851
203,0.0,0.0,0.0,0.0,entropy,4,7,25,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7485029940119761,0.7305389221556886,0.6927710843373494,0.724,0.02320764758807748,116,0.8018018018018018,0.8138138138138138,0.7784431137724551,0.7980195764626902,0.01468560580388851
204,0.0,0.0,0.0,0.0,entropy,4,10,10,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7544910179640718,0.7065868263473054,0.6927710843373494,0.718,0.026449516867053366,151,0.8078078078078078,0.8078078078078078,0.7784431137724551,0.7980195764626902,0.013842649519910702
205,0.0,0.0,0.0,0.0,entropy,4,10,15,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.7544910179640718,0.7065868263473054,0.6927710843373494,0.718,0.026449516867053366,151,0.8078078078078078,0.8078078078078078,0.7784431137724551,0.7980195764626902,0.013842649519910702
206,0.0,0.0,0.0,0.0,entropy,4,10,20,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.7544910179640718,0.7065868263473054,0.6927710843373494,0.718,0.026449516867053366,151,0.8078078078078078,0.8078078078078078,0.7784431137724551,0.7980195764626902,0.013842649519910702
207,0.005207618077596028,0.007364684112995609,0.0,0.0,entropy,4,10,25,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7544910179640718,0.7245508982035929,0.6927710843373494,0.724,0.025187363693049143,116,0.8078078078078078,0.8018018018018018,0.7784431137724551,0.7960175744606883,0.0126666038173283
208,0.0,0.0,0.0,0.0,entropy,5,1,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7125748502994012,0.6826347305389222,0.7289156626506024,0.708,0.019160461778817285,235,0.8258258258258259,0.8018018018018018,0.8203592814371258,0.8159956363549178,0.010281682137968451
209,0.0052076975504557295,0.0073647965045916365,0.0,0.0,entropy,5,1,15,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.718562874251497,0.6826347305389222,0.7168674698795181,0.706,0.01656098470981824,236,0.8198198198198198,0.8018018018018018,0.8173652694610778,0.8129956303608997,0.007978410565342701
210,0.0,0.0,0.0,0.0,entropy,5,1,20,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7544910179640718,0.7005988023952096,0.7168674698795181,0.724,0.022590133216748638,116,0.8048048048048048,0.7957957957957958,0.8173652694610778,0.8059886233538928,0.008845398740482591
211,0.0,0.0,0.0,0.0,entropy,5,1,25,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7544910179640718,0.688622754491018,0.7168674698795181,0.72,0.027007922748807246,139,0.8048048048048048,0.7957957957957958,0.8173652694610778,0.8059886233538928,0.008845398740482591
212,0.0,0.0,0.0,0.0,entropy,5,3,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7245508982035929,0.6706586826347305,0.7168674698795181,0.704,0.023818482461618013,238,0.8258258258258259,0.7927927927927928,0.8173652694610778,0.8119946293598987,0.014010190319017969
213,0.0,0.0,0.0,0.0,entropy,5,3,15,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.718562874251497,0.6706586826347305,0.7168674698795181,0.702,0.022205687601698457,245,0.8198198198198198,0.7927927927927928,0.8173652694610778,0.8099926273578969,0.012203331134465145
214,0.0,0.0,0.0,0.0,entropy,5,3,20,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7544910179640718,0.6766467065868264,0.7168674698795181,0.716,0.03181744878041233,158,0.8048048048048048,0.7867867867867868,0.8173652694610778,0.8029856203508897,0.012549713800813753
215,0.0008591016133626302,0.00019696822004538944,0.0006727377573649088,0.00047576602528021995,entropy,5,3,25,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7544910179640718,0.6766467065868264,0.7168674698795181,0.716,0.03181744878041233,158,0.8048048048048048,0.7867867867867868,0.8173652694610778,0.8029856203508897,0.012549713800813753
216,0.0009989738464355469,3.371747880871523e-07,0.0,0.0,entropy,5,7,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.718562874251497,0.7125748502994012,0.7168674698795181,0.716,0.002522305085049744,158,0.8198198198198198,0.8198198198198198,0.811377245508982,0.8170056283828738,0.003979867697243132
