,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
217,0.0007243951161702474,0.0005123345602327649,0.0,0.0,entropy,5,7,15,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7245508982035929,0.7125748502994012,0.7048192771084337,0.714,0.008114344083192462,169,0.8198198198198198,0.8198198198198198,0.8023952095808383,0.814011616406826,0.008214040039677555
218,0.0,0.0,0.0,0.0,entropy,5,7,20,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7485029940119761,0.7305389221556886,0.7048192771084337,0.728,0.017915254738784213,100,0.8018018018018018,0.8138138138138138,0.8023952095808383,0.806003608398818,0.0055279601220448804
219,0.0,0.0,0.0,0.0,entropy,5,7,25,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7485029940119761,0.7305389221556886,0.7048192771084337,0.728,0.017915254738784213,100,0.8018018018018018,0.8138138138138138,0.8023952095808383,0.806003608398818,0.0055279601220448804
220,0.0,0.0,0.0,0.0,entropy,5,10,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7544910179640718,0.7065868263473054,0.7108433734939759,0.724,0.021662494996848632,116,0.8078078078078078,0.8078078078078078,0.8023952095808383,0.806003608398818,0.0025515232734189403
221,0.0,0.0,0.0013358592987060547,0.001889190337652314,entropy,5,10,15,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.7544910179640718,0.7065868263473054,0.7108433734939759,0.724,0.021662494996848632,116,0.8078078078078078,0.8078078078078078,0.8023952095808383,0.806003608398818,0.0025515232734189403
222,0.001329978307088216,0.0018808733595461645,0.0,0.0,entropy,5,10,20,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.7544910179640718,0.7065868263473054,0.7108433734939759,0.724,0.021662494996848632,116,0.8078078078078078,0.8078078078078078,0.8023952095808383,0.806003608398818,0.0025515232734189403
223,0.0,0.0,0.002672274907430013,0.0018896026826856842,entropy,5,10,25,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7544910179640718,0.7245508982035929,0.7108433734939759,0.73,0.01822333769631353,98,0.8078078078078078,0.8018018018018018,0.8023952095808383,0.804001606396816,0.0027022718940220613
224,0.0013816356658935547,0.001953927896965047,0.0,0.0,entropy,6,1,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.718562874251497,0.7425149700598802,0.7409638554216867,0.734,0.010950380310497,52,0.8348348348348348,0.8498498498498499,0.8413173652694611,0.8420006833180486,0.006148867735441295
225,0.0,0.0,0.0,0.0,entropy,6,1,15,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7245508982035929,0.7425149700598802,0.7108433734939759,0.726,0.012964030418742228,106,0.8258258258258259,0.8498498498498499,0.8263473053892215,0.8340076603549659,0.01120414242524085
226,0.0,0.0,0.0,0.0,entropy,6,1,20,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7544910179640718,0.7485029940119761,0.7108433734939759,0.738,0.019300807613113844,41,0.8048048048048048,0.8438438438438438,0.8233532934131736,0.8240006473539409,0.01594419314601973
227,0.0,0.0,0.0,0.0,entropy,6,1,25,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7544910179640718,0.7604790419161677,0.7108433734939759,0.742,0.02210088953483566,20,0.8048048048048048,0.8408408408408409,0.8233532934131736,0.8229996463529398,0.014713775245894177
228,0.0,0.0,0.0,0.0,entropy,6,3,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7305389221556886,0.6706586826347305,0.7349397590361446,0.712,0.02933160617809641,222,0.8318318318318318,0.8348348348348348,0.8353293413173652,0.8339986693280106,0.0015454282505616155
229,0.005202531814575195,0.00735749105084975,0.0,0.0,entropy,6,3,15,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.7305389221556886,0.6706586826347305,0.7108433734939759,0.704,0.024941492752960447,238,0.8258258258258259,0.8348348348348348,0.8233532934131736,0.8280046513579448,0.004934025326167266
230,0.0,0.0,0.0,0.0,entropy,6,3,20,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7544910179640718,0.6766467065868264,0.7108433734939759,0.714,0.03188931420001337,169,0.8048048048048048,0.8288288288288288,0.8233532934131736,0.8189956423489358,0.010280410973463444
231,0.0,0.0,0.0,0.0,entropy,6,3,25,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7544910179640718,0.7425149700598802,0.7108433734939759,0.736,0.018397968539344785,51,0.8048048048048048,0.8198198198198198,0.8233532934131736,0.8159926393459327,0.00804143810515152
232,0.0,0.0,0.0,0.0,entropy,6,7,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.718562874251497,0.6526946107784432,0.7048192771084337,0.692,0.028394115824117033,271,0.8198198198198198,0.8348348348348348,0.8353293413173652,0.8299946653240067,0.0071975340657232205
233,0.0,0.0,0.0,0.0,entropy,6,7,15,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7245508982035929,0.6706586826347305,0.6927710843373494,0.696,0.022140724311536537,259,0.8198198198198198,0.8348348348348348,0.8263473053892215,0.8270006533479587,0.00614723876450075
234,0.005208571751912435,0.007366032812147957,0.0,0.0,entropy,6,7,20,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7485029940119761,0.688622754491018,0.6927710843373494,0.71,0.027319067215381024,226,0.8018018018018018,0.8288288288288288,0.8263473053892215,0.8189926453399506,0.012197904623613752
235,0.0,0.0,0.0,0.0,entropy,6,7,25,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7485029940119761,0.7365269461077845,0.6927710843373494,0.726,0.023931707901847395,106,0.8018018018018018,0.8228228228228228,0.8263473053892215,0.8169906433379488,0.010836087078149195
236,0.0,0.0,0.0,0.0,entropy,6,10,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.718562874251497,0.6646706586826348,0.7108433734939759,0.698,0.023812017816273026,251,0.8228228228228228,0.8228228228228228,0.8083832335329342,0.8180096263928599,0.006806887669619269
237,0.005207538604736328,0.007364571721399579,0.0,0.0,entropy,6,10,15,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.718562874251497,0.6646706586826348,0.7108433734939759,0.698,0.023812017816273026,251,0.8228228228228228,0.8228228228228228,0.8083832335329342,0.8180096263928599,0.006806887669619269
238,0.0,0.0,0.0,0.0,entropy,6,10,20,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.718562874251497,0.6646706586826348,0.7108433734939759,0.698,0.023812017816273026,251,0.8228228228228228,0.8228228228228228,0.8083832335329342,0.8180096263928599,0.006806887669619269
239,0.0,0.0,0.0,0.0,entropy,6,10,25,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.718562874251497,0.7305389221556886,0.7108433734939759,0.72,0.008100800634852015,139,0.8228228228228228,0.8108108108108109,0.8083832335329342,0.8140056223888559,0.006312978720043069
240,0.0,0.0,0.0,0.0,entropy,7,1,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7425149700598802,0.6946107784431138,0.7590361445783133,0.732,0.027322547600610623,66,0.8408408408408409,0.8678678678678678,0.8652694610778443,0.8579927232621843,0.01217451525135747
241,0.0,0.0,0.0,0.0,entropy,7,1,15,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7425149700598802,0.6946107784431138,0.6987951807228916,0.712,0.021677063947027897,222,0.8258258258258259,0.8678678678678678,0.8413173652694611,0.8450036863210516,0.017360396442050813
242,0.00521389643351237,0.007373563049081903,0.0,0.0,entropy,7,1,20,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7724550898203593,0.7005988023952096,0.6987951807228916,0.724,0.034322221108817816,116,0.8048048048048048,0.8618618618618619,0.8383233532934131,0.8349966733200266,0.023411920606634926
243,0.0,0.0,0.0,0.0,entropy,7,1,25,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7724550898203593,0.7305389221556886,0.6987951807228916,0.734,0.030156128852217766,52,0.8048048048048048,0.8558558558558559,0.8383233532934131,0.8329946713180245,0.021179370340819546
244,0.005208015441894531,0.007365246070975754,0.0,0.0,entropy,7,3,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7485029940119761,0.6347305389221557,0.7469879518072289,0.71,0.05330698643408562,226,0.8348348348348348,0.8588588588588588,0.8592814371257484,0.8509917102731475,0.011425938649837418
245,0.0,0.0,0.0,0.0,entropy,7,3,15,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.7425149700598802,0.6227544910179641,0.6987951807228916,0.688,0.049529068578943285,278,0.8258258258258259,0.8528528528528528,0.8383233532934131,0.8390006773240306,0.01104412734931256
246,0.0052076975504557295,0.0073647965045916365,0.0,0.0,entropy,7,3,20,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7724550898203593,0.6407185628742516,0.6987951807228916,0.704,0.053959869870611764,238,0.8048048048048048,0.8468468468468469,0.8383233532934131,0.8299916683150216,0.018146552578025672
247,0.0,0.0,0.0,0.0,entropy,7,3,25,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7724550898203593,0.7065868263473054,0.6987951807228916,0.726,0.03305126501856787,106,0.8048048048048048,0.8378378378378378,0.8383233532934131,0.8269886653120185,0.015687610431314707
248,0.0,0.0,0.0,0.0,entropy,7,7,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.7065868263473054,0.6526946107784432,0.7048192771084337,0.688,0.025012537077197187,278,0.8348348348348348,0.8348348348348348,0.8413173652694611,0.8369956783130436,0.0030558941530482993
249,0.005202134450276692,0.007356929092869604,0.0,0.0,entropy,7,7,15,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.7065868263473054,0.6526946107784432,0.6927710843373494,0.684,0.022874998694099008,284,0.8348348348348348,0.8348348348348348,0.8293413173652695,0.8330036623449798,0.0025896689701975814
250,0.0,0.0,0.0,0.0,entropy,7,7,20,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7305389221556886,0.6706586826347305,0.6927710843373494,0.698,0.02474654145043357,251,0.8168168168168168,0.8288288288288288,0.8293413173652695,0.8249956543369716,0.005787094752453696
251,0.0,0.0,0.00521397590637207,0.007373675440677933,entropy,7,7,25,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7305389221556886,0.718562874251497,0.6927710843373494,0.714,0.015745990725821838,169,0.8168168168168168,0.8228228228228228,0.8293413173652695,0.8229936523349698,0.0051145325976549765
252,0.0,0.0,0.0,0.0,entropy,7,10,10,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.7365269461077845,0.6467065868263473,0.7108433734939759,0.698,0.03780592072128785,251,0.8408408408408409,0.8258258258258259,0.8083832335329342,0.825016633399867,0.013263110804665235
253,0.0,0.0,0.0,0.0,entropy,7,10,15,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.7365269461077845,0.6467065868263473,0.7108433734939759,0.698,0.03780592072128785,251,0.8408408408408409,0.8258258258258259,0.8083832335329342,0.825016633399867,0.013263110804665235
254,0.0052076975504557295,0.007364796504591637,0.0,0.0,entropy,7,10,20,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.7365269461077845,0.6467065868263473,0.7108433734939759,0.698,0.03780592072128785,251,0.8408408408408409,0.8258258258258259,0.8083832335329342,0.825016633399867,0.013263110804665235
255,0.0,0.0,0.0,0.0,entropy,7,10,25,"{'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7365269461077845,0.7125748502994012,0.7108433734939759,0.72,0.011725154939307592,139,0.8408408408408409,0.8138138138138138,0.8083832335329342,0.8210126293958631,0.014194864737569356
256,0.005208174387613933,0.007365470854167811,0.0,0.0,entropy,8,1,10,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7425149700598802,0.7065868263473054,0.7710843373493976,0.74,0.02637790655567941,27,0.8588588588588588,0.8828828828828829,0.8772455089820359,0.8729957502412592,0.010257802545471652
257,0.0,0.0,0.0,0.0,entropy,8,1,15,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7425149700598802,0.7065868263473054,0.6987951807228916,0.716,0.019044304149146894,158,0.8438438438438438,0.8828828828828829,0.844311377245509,0.8570127013240785,0.018293976554858017
258,0.005208015441894531,0.007365246070975754,0.0,0.0,entropy,8,1,20,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7724550898203593,0.7005988023952096,0.6987951807228916,0.724,0.034322221108817816,116,0.8228228228228228,0.8648648648648649,0.8413173652694611,0.8430016843190495,0.01720486409443201
259,0.0,0.0,0.0,0.0,entropy,8,1,25,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7724550898203593,0.7305389221556886,0.6987951807228916,0.734,0.030156128852217766,52,0.8228228228228228,0.8588588588588588,0.8413173652694611,0.8409996823170475,0.014713365016005278
260,0.0,0.0,0.0,0.0,entropy,8,3,10,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7305389221556886,0.6526946107784432,0.7530120481927711,0.712,0.042987605235479134,222,0.8438438438438438,0.8648648648648649,0.8712574850299402,0.8599887312462163,0.011710662949357905
261,0.0052022139231363935,0.007357041484465633,0.0,0.0,entropy,8,3,15,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.718562874251497,0.6407185628742516,0.6987951807228916,0.686,0.03306575574760002,281,0.8378378378378378,0.8588588588588588,0.8413173652694611,0.8460046873220525,0.009199604057062615
262,0.0,0.0,0.0,0.0,entropy,8,3,20,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7544910179640718,0.6407185628742516,0.6987951807228916,0.698,0.046497213999838395,251,0.8168168168168168,0.8468468468468469,0.8413173652694611,0.8349936763110416,0.013049711553217151
263,0.006392240524291992,0.006423216536689427,0.0013378461201985676,0.0018920001275530404,entropy,8,3,25,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7544910179640718,0.7065868263473054,0.6987951807228916,0.72,0.0246314732125592,139,0.8168168168168168,0.8378378378378378,0.8413173652694611,0.8319906733080386,0.010823160918419323
264,0.001327196756998698,0.0018769396536851475,0.0,0.0,entropy,8,7,10,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.718562874251497,0.6407185628742516,0.6987951807228916,0.686,0.03306575574760002,281,0.8528528528528528,0.8498498498498499,0.844311377245509,0.8490046933160705,0.0035378824705045407
265,0.0026650428771972656,0.0018844701419869338,0.0,0.0,entropy,8,7,15,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.718562874251497,0.6287425149700598,0.6867469879518072,0.678,0.03722003784366568,287,0.8528528528528528,0.8498498498498499,0.8323353293413174,0.8450126773480067,0.009047683722774709
266,0.0013332366943359375,0.0018854814149833555,0.0,0.0,entropy,8,7,20,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7485029940119761,0.6766467065868264,0.6867469879518072,0.704,0.031783918018847446,238,0.8348348348348348,0.8438438438438438,0.8323353293413174,0.8370046693399987,0.004942510350592105
267,0.0,0.0,0.0,0.0,entropy,8,7,25,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7485029940119761,0.718562874251497,0.6867469879518072,0.718,0.025202213719539443,151,0.8348348348348348,0.8228228228228228,0.8323353293413174,0.8299976623329917,0.0051749797697215405
268,0.0013391176859537761,0.001893798393089505,0.0,0.0,entropy,8,10,10,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.718562874251497,0.6467065868263473,0.7108433734939759,0.692,0.03222962487260149,271,0.8408408408408409,0.8318318318318318,0.8083832335329342,0.827018635401869,0.01368086773426367
269,0.0,0.0,0.0,0.0,entropy,8,10,15,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.718562874251497,0.6467065868263473,0.7108433734939759,0.692,0.03222962487260149,271,0.8408408408408409,0.8318318318318318,0.8083832335329342,0.827018635401869,0.01368086773426367
270,0.0,0.0,0.0013393561045328777,0.0018941355678775923,entropy,8,10,20,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.718562874251497,0.6467065868263473,0.7108433734939759,0.692,0.03222962487260149,271,0.8408408408408409,0.8318318318318318,0.8083832335329342,0.827018635401869,0.01368086773426367
271,0.0026597976684570312,0.0018807762912668414,0.0,0.0,entropy,8,10,25,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7365269461077845,0.7125748502994012,0.7108433734939759,0.72,0.011725154939307592,139,0.8408408408408409,0.8138138138138138,0.8083832335329342,0.8210126293958631,0.014194864737569356
272,0.0013328393300374348,0.0018849194570032103,0.0,0.0,entropy,9,1,10,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7125748502994012,0.688622754491018,0.7650602409638554,0.722,0.031895910537416756,132,0.8738738738738738,0.9009009009009009,0.9011976047904192,0.891990793188398,0.01281116914743401
273,0.0013394355773925781,0.0018942479594736214,0.0,0.0,entropy,9,1,15,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 15}",0.7125748502994012,0.688622754491018,0.6987951807228916,0.7,0.009824959638719124,249,0.8588588588588588,0.9009009009009009,0.8592814371257484,0.8730137322951693,0.019719960661409124
274,0.001332680384318034,0.001884694673811152,0.0,0.0,entropy,9,1,20,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.7425149700598802,0.7005988023952096,0.6987951807228916,0.714,0.020206787548746687,169,0.8378378378378378,0.8678678678678678,0.844311377245509,0.8500056943170716,0.012903994500018019
275,0.002666632334391276,0.001885647355453808,0.0,0.0,entropy,9,1,25,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 1, 'min_samples_split': 25}",0.7425149700598802,0.7305389221556886,0.6987951807228916,0.724,0.0184307218672836,116,0.8378378378378378,0.8618618618618619,0.844311377245509,0.8480036923150696,0.010149329222708897
276,0.0013267199198404949,0.001876265304108973,0.0,0.0,entropy,9,3,10,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7005988023952096,0.6826347305389222,0.7469879518072289,0.71,0.027089672784034558,226,0.8618618618618619,0.8768768768768769,0.8922155688622755,0.876984769200338,0.012392083836918796
277,0.0013391176859537761,0.001893798393089505,0.0,0.0,entropy,9,3,15,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 15}",0.688622754491018,0.6706586826347305,0.6987951807228916,0.686,0.0116301492176419,281,0.8528528528528528,0.8708708708708709,0.8532934131736527,0.8590057122991256,0.008391861704396056
278,0.0026655991872151694,0.0018848633240340438,0.0,0.0,entropy,9,3,20,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 20}",0.7245508982035929,0.6407185628742516,0.6987951807228916,0.688,0.03509375653973402,278,0.8318318318318318,0.8468468468468469,0.8413173652694611,0.8399986813160466,0.006200369048265123
279,0.0026726722717285156,0.001889881540879737,0.0,0.0,entropy,9,3,25,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 3, 'min_samples_split': 25}",0.7245508982035929,0.7065868263473054,0.6987951807228916,0.71,0.010783798539678703,226,0.8318318318318318,0.8378378378378378,0.8413173652694611,0.8369956783130436,0.00391797231979306
280,0.0,0.0,0.0,0.0,entropy,9,7,10,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 7, 'min_samples_split': 10}",0.688622754491018,0.6586826347305389,0.6987951807228916,0.682,0.0170263061573419,285,0.8618618618618619,0.8498498498498499,0.8592814371257484,0.8569977162791534,0.0051629219003105535
281,0.0013271172841389973,0.0018768272620891186,0.0,0.0,entropy,9,7,15,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 7, 'min_samples_split': 15}",0.688622754491018,0.6287425149700598,0.6867469879518072,0.668,0.027811417253688377,288,0.8618618618618619,0.8498498498498499,0.844311377245509,0.8520076963190736,0.007325621866925505
282,0.001332998275756836,0.0018851442401952682,0.0,0.0,entropy,9,7,20,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 7, 'min_samples_split': 20}",0.7485029940119761,0.6766467065868264,0.6867469879518072,0.704,0.031783918018847446,238,0.8348348348348348,0.8438438438438438,0.8323353293413174,0.8370046693399987,0.004942510350592105
283,0.0,0.0,0.001332998275756836,0.0018851442401952682,entropy,9,7,25,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 7, 'min_samples_split': 25}",0.7485029940119761,0.718562874251497,0.6867469879518072,0.718,0.025202213719539443,151,0.8348348348348348,0.8228228228228228,0.8323353293413174,0.8299976623329917,0.0051749797697215405
284,0.0,0.0,0.0,0.0,entropy,9,10,10,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.718562874251497,0.6467065868263473,0.7108433734939759,0.692,0.03222962487260149,271,0.8408408408408409,0.8318318318318318,0.8083832335329342,0.827018635401869,0.01368086773426367
285,0.0,0.0,0.0,0.0,entropy,9,10,15,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 15}",0.718562874251497,0.6467065868263473,0.7108433734939759,0.692,0.03222962487260149,271,0.8408408408408409,0.8318318318318318,0.8083832335329342,0.827018635401869,0.01368086773426367
286,0.0026662349700927734,0.0018853686079906215,0.0,0.0,entropy,9,10,20,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.718562874251497,0.6467065868263473,0.7108433734939759,0.692,0.03222962487260149,271,0.8408408408408409,0.8318318318318318,0.8083832335329342,0.827018635401869,0.01368086773426367
287,0.0,0.0,0.0,0.0,entropy,9,10,25,"{'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 10, 'min_samples_split': 25}",0.7365269461077845,0.7125748502994012,0.7108433734939759,0.72,0.011725154939307592,139,0.8408408408408409,0.8138138138138138,0.8083832335329342,0.8210126293958631,0.014194864737569356
